corpus_name,target_child_name,target_child_age,target_child_sex,gloss,valid,about_child,about_female,about_male,unclear,id,corpus_id,collection_id,speaker_id,transcript_id
Providence,Alex,25.0662231257315,male,that one's kinda pretty,1,0,0,0,1,17282480,336,21,23473,43225
Providence,Alex,25.0662231257315,male,that's a little pretty too,1,0,0,0,1,17282613,336,21,23473,43225
Providence,Alex,27.460522803343,male,oh that bowl is gettin pretty full,0,0,0,0,0,17282739,336,21,23473,43229
Providence,Alex,28.361978685394,male,that's a very pretty blue,1,0,0,0,0,17285620,336,21,23473,43232
Providence,Alex,22.7889689726688,male,oh my bracelet is so pretty,1,0,0,0,0,17288399,336,21,23473,43223
Providence,Alex,27.0005544261689,male,no it's so pretty,1,0,0,0,1,17288451,336,21,23473,43230
Providence,Alex,27.0005544261689,male,oh it's so pretty,1,0,0,0,1,17288560,336,21,23473,43230
Providence,Alex,28.821947062568,male,ooh oh that's pretty with the green,1,0,0,0,1,17293414,336,21,23473,43233
Providence,Alex,30.6577137107538,male,oh that is so pretty,1,0,0,0,1,17293446,336,21,23473,43236
Providence,Alex,21.7232386701986,male,makes pretty music,1,0,0,0,0,17298934,336,21,23473,43220
Providence,Alex,23.0990369412103,male,aw how pretty look,1,0,0,0,1,17299199,336,21,23473,43218
